interaction_id,message_id,customer_id,interaction_ts,action_type,device_type,landing_page_domain
I9001,M5001,C1014,2025-11-25 02:43:05,ignored,both,
I9002,M5002,C1006,2025-11-25 15:02:53,opened,both,
I9003,M5002,C1006,2025-11-25 15:03:53,clicked_link,web,spoof_shophub-login.com
I9004,M5002,C1006,2025-11-25 15:08:53,entered_credentials,both,spoof_shophub-login.com
I9005,M5003,C1019,2025-11-25 11:40:01,opened,mobile,legit_shophub.com
I9006,M5004,C1002,2025-11-25 01:05:27,opened,both,legit_shophub.com
I9007,M5005,C1012,2025-11-25 01:55:43,opened,mobile,
I9008,M5005,C1012,2025-11-25 01:57:43,clicked_link,both,spoof_shophub-login.com
I9009,M5005,C1012,2025-11-25 02:02:43,entered_credentials,web,spoof_shophub-login.com
I9010,M5006,C1013,2025-11-25 16:39:23,opened,both,
I9011,M5006,C1013,2025-11-25 16:45:23,clicked_link,both,spoof_shophub-login.com
I9012,M5007,C1005,2025-11-28 09:01:58,opened,both,
I9013,M5007,C1005,2025-11-28 09:05:58,clicked_link,mobile,spoof_shophub-login.com
I9014,M5008,C1017,2025-11-20 02:20:19,opened,mobile,
I9015,M5008,C1017,2025-11-20 02:26:19,reported_as_phish,web,
I9016,M5009,C1020,2025-11-29 00:14:27,opened,mobile,
I9017,M5009,C1020,2025-11-29 00:15:27,clicked_link,both,spoof_shophub-login.com
I9018,M5009,C1020,2025-11-29 00:21:27,entered_credentials,both,spoof_shophub-login.com
I9019,M5010,C1015,2025-11-24 15:29:47,opened,mobile,
I9020,M5010,C1015,2025-11-24 15:33:47,clicked_link,both,spoof_shophub-login.com
I9021,M5011,C1005,2025-11-29 04:35:58,ignored,web,
I9022,M5012,C1017,2025-11-28 21:57:32,opened,web,
I9023,M5012,C1017,2025-11-28 22:01:32,clicked_link,mobile,spoof_shophub-login.com
I9024,M5012,C1017,2025-11-28 22:05:32,entered_credentials,mobile,spoof_shophub-login.com
I9025,M5013,C1018,2025-11-26 02:50:24,opened,web,
I9026,M5013,C1018,2025-11-26 02:54:24,clicked_link,web,spoof_shophub-login.com
I9027,M5013,C1018,2025-11-26 02:57:24,entered_credentials,mobile,spoof_shophub-login.com
I9028,M5014,C1019,2025-11-27 15:43:35,opened,mobile,
I9029,M5014,C1019,2025-11-27 15:46:35,reported_as_phish,mobile,
I9030,M5015,C1009,2025-11-27 06:06:16,opened,both,
I9031,M5015,C1009,2025-11-27 06:07:16,clicked_link,mobile,spoof_shophub-login.com
I9032,M5016,C1013,2025-11-25 05:40:44,opened,mobile,
I9033,M5016,C1013,2025-11-25 05:45:44,reported_as_phish,both,
I9034,M5017,C1006,2025-11-27 14:35:04,ignored,web,
I9035,M5018,C1025,2025-11-21 11:32:29,opened,mobile,
I9036,M5018,C1025,2025-11-21 11:32:29,clicked_link,both,spoof_shophub-login.com
I9037,M5019,C1015,2025-11-29 16:50:52,opened,mobile,
