customer_id,signup_date,country,device_type,is_prime_member,lifetime_orders,risk_segment
C100000,2020-06-24,US,mobile,False,33,low
C100001,2022-06-23,UK,web,False,20,low
C100002,2023-09-11,ES,mobile,False,12,low
C100003,2023-03-07,UK,mobile,True,23,medium
C100004,2025-05-05,UK,mobile,True,8,low
C100005,2022-02-26,BR,mobile,False,15,low
C100006,2023-02-28,IN,web,False,12,low
C100007,2021-01-28,IN,web,False,27,medium
C100008,2025-09-14,DE,web,False,1,low
C100009,2020-02-09,AU,mobile,True,59,medium
C100010,2020-02-14,DE,web,True,54,medium
C100011,2021-10-08,UK,both,False,29,medium
C100012,2020-02-19,FR,mobile,False,42,medium
C100013,2020-08-21,UK,mobile,True,69,high
C100014,2025-01-17,CA,both,True,9,low
C100015,2025-05-14,IN,mobile,True,7,low
C100016,2022-06-29,FR,both,True,35,medium
C100017,2025-08-08,US,both,True,8,medium
C100018,2022-09-21,UK,mobile,True,44,medium
C100019,2025-01-24,US,both,False,6,low
C100020,2020-08-18,UK,mobile,True,55,medium
C100021,2025-07-09,CA,mobile,False,5,low
C100022,2023-07-24,UK,mobile,True,33,medium
C100023,2025-02-05,IN,web,True,5,medium
C100024,2022-10-16,US,both,False,19,medium
C100025,2022-03-25,US,both,True,30,medium
C100026,2020-07-31,FR,mobile,False,25,low
C100027,2021-02-09,UK,both,True,45,high
C100028,2021-12-20,IN,mobile,False,19,low
C100029,2020-12-03,FR,mobile,True,52,high
C100030,2024-11-21,IN,web,False,7,low
C100031,2020-10-19,FR,web,True,38,medium
C100032,2023-01-15,UK,mobile,True,38,medium
C100033,2024-03-05,ES,mobile,False,14,low
C100034,2020-08-22,US,mobile,False,27,low
C100035,2024-05-04,US,both,True,20,medium
C100036,2021-02-05,US,mobile,True,52,medium
C100037,2023-11-01,FR,mobile,False,12,low
C100038,2021-11-13,US,web,True,47,medium
C100039,2022-03-07,US,both,True,32,medium
C100040,2022-10-11,IN,mobile,False,18,low
C100041,2024-10-28,IN,mobile,False,5,low
C100042,2020-01-15,MX,mobile,False,27,low
C100043,2025-01-11,US,mobile,True,5,low
C100044,2025-01-17,DE,both,True,6,medium
C100045,2021-03-19,AU,mobile,False,31,medium
C100046,2024-03-20,UK,web,True,26,medium
C100047,2020-04-30,UK,mobile,True,68,medium
C100048,2023-05-02,US,web,False,15,low
C100049,2022-08-26,FR,mobile,False,17,low
C100050,2022-07-30,US,both,False,15,low
C100051,2024-12-19,IN,mobile,False,3,low
C100052,2020-11-19,DE,mobile,True,48,medium
C100053,2022-11-19,US,both,True,29,medium
C100054,2024-10-23,MX,both,False,4,low
C100055,2025-02-09,US,mobile,True,11,low
C100056,2021-08-14,CA,both,False,22,medium
C100057,2020-01-11,MX,mobile,False,31,medium
C100058,2020-03-07,UK,both,True,69,high
C100059,2020-02-20,IN,mobile,True,52,medium
C100060,2025-09-01,AU,mobile,True,3,medium
C100061,2024-01-05,ES,mobile,False,10,low
C100062,2023-07-19,IN,both,True,17,medium
C100063,2024-09-08,DE,both,True,19,low
C100064,2020-08-30,BR,web,False,26,medium
C100065,2024-11-08,US,mobile,True,11,low
C100066,2020-11-06,US,web,True,42,medium
C100067,2022-09-26,US,mobile,False,12,low
C100068,2024-01-19,US,both,False,10,low
C100069,2022-10-28,DE,both,True,33,medium
C100070,2024-11-03,US,web,True,11,low
C100071,2020-05-28,US,mobile,True,65,high
C100072,2023-06-20,US,both,False,18,low
C100073,2022-11-09,DE,web,False,21,low
C100074,2022-08-18,US,mobile,False,17,low
C100075,2022-04-05,US,mobile,False,25,low
C100076,2023-05-26,US,both,True,22,medium
C100077,2021-04-20,IN,mobile,False,29,medium
C100078,2024-06-11,US,mobile,True,14,low
C100079,2024-01-24,IN,mobile,True,8,low
C100080,2025-01-17,IN,both,False,4,low
C100081,2025-05-27,CA,mobile,True,10,low
C100082,2025-02-21,IN,mobile,False,7,low
C100083,2024-11-29,DE,mobile,False,8,medium
C100084,2020-01-07,AU,mobile,True,46,high
C100085,2023-01-23,IN,web,True,21,medium
C100086,2021-10-21,US,web,False,26,low
C100087,2022-08-12,CA,web,True,28,medium
C100088,2022-03-01,US,web,True,37,medium
C100089,2021-05-23,CA,mobile,True,51,medium
C100090,2023-03-30,FR,mobile,True,25,medium
C100091,2024-10-04,US,web,True,12,medium
C100092,2022-10-24,CA,mobile,False,21,medium
