customer_id,country,device_type,is_prime_member,lifetime_orders,risk_segment,phish_messages,has_phishing_history,interactions_clicked_link,interactions_entered_credentials,interactions_ignored,interactions_opened,interactions_reported_as_phish,suspicious_login_events,suspicious_logins_after_phish,orders_total_value,orders_avg_value,orders_cnt,fraud_orders_after_phish,incident_count
C100000,US,mobile,False,33,low,21,True,1,0,10,12,1,0.0,0.0,19.99,19.99,1,0.0,0.0
C100001,UK,web,False,20,low,19,True,1,0,6,13,5,0.0,0.0,9.99,9.99,1,0.0,0.0
C100002,ES,mobile,False,12,low,18,True,1,0,4,16,1,0.0,0.0,12.99,12.99,1,0.0,0.0
C100003,UK,mobile,True,23,medium,20,True,4,0,5,12,1,0.0,0.0,300.96000000000004,75.24000000000001,4,0.0,0.0
C100004,UK,mobile,True,8,low,21,True,2,0,4,16,1,0.0,0.0,112.97,37.656666666666666,3,0.0,0.0
C100005,BR,mobile,False,15,low,15,True,4,1,2,14,0,0.0,0.0,12.99,12.99,1,0.0,0.0
C100006,IN,web,False,12,low,25,True,1,0,10,13,3,0.0,0.0,24.99,24.99,1,0.0,0.0
C100007,IN,web,False,27,medium,20,True,4,0,5,15,1,0.0,0.0,399.94000000000005,66.65666666666668,6,0.0,0.0
C100008,DE,web,False,1,low,16,True,2,0,6,10,0,0.0,0.0,249.99,249.99,1,0.0,0.0
C100009,AU,mobile,True,59,medium,25,True,4,0,5,23,0,0.0,0.0,483.97,120.9925,4,0.0,0.0
C100010,DE,web,True,54,medium,24,True,4,0,6,14,3,0.0,0.0,124.97,41.656666666666666,3,0.0,0.0
C100011,UK,both,False,29,medium,23,True,3,1,6,19,3,0.0,0.0,80.95,16.19,5,0.0,0.0
C100012,FR,mobile,False,42,medium,20,True,4,1,8,15,0,1.0,1.0,309.97,103.32333333333334,3,0.0,1.0
C100013,UK,mobile,True,69,high,25,True,4,0,7,20,2,0.0,0.0,62.97,20.99,3,0.0,1.0
C100014,CA,both,True,9,low,22,True,7,1,5,18,2,0.0,0.0,37.98,18.99,2,0.0,0.0
C100015,IN,mobile,True,7,low,19,True,3,0,2,15,2,0.0,0.0,279.98,139.99,2,0.0,0.0
C100016,FR,both,True,35,medium,15,True,3,2,4,10,2,1.0,1.0,2827.98,706.995,4,2.0,3.0
C100017,US,both,True,8,medium,14,True,3,2,1,12,3,1.0,1.0,174.98000000000002,87.49000000000001,2,0.0,1.0
C100018,UK,mobile,True,44,medium,15,True,4,0,1,13,1,0.0,0.0,119.97999999999999,59.989999999999995,2,0.0,0.0
C100019,US,both,False,6,low,16,True,1,0,3,9,3,0.0,0.0,199.97,66.65666666666667,3,0.0,0.0
C100020,UK,mobile,True,55,medium,21,True,3,1,3,14,2,0.0,0.0,34.98,17.49,2,0.0,0.0
C100021,CA,mobile,False,5,low,21,True,2,0,4,18,2,0.0,0.0,294.97,98.32333333333334,3,0.0,0.0
C100022,UK,mobile,True,33,medium,22,True,2,1,4,16,2,1.0,1.0,202.97000000000003,67.65666666666668,3,0.0,1.0
C100023,IN,web,True,5,medium,20,True,4,0,3,16,3,0.0,0.0,9.99,9.99,1,0.0,0.0
C100024,US,both,False,19,medium,28,True,5,1,7,20,7,1.0,1.0,1108.98,369.66,3,1.0,2.0
C100025,US,both,True,30,medium,20,True,3,1,4,18,2,0.0,0.0,571.96,114.39200000000001,5,0.0,0.0
C100026,FR,mobile,False,25,low,18,True,3,0,1,18,1,0.0,0.0,39.99,39.99,1,0.0,0.0
C100027,UK,both,True,45,high,27,True,5,0,1,23,2,0.0,0.0,534.92,66.865,8,0.0,1.0
C100028,IN,mobile,False,19,low,16,True,1,0,5,12,0,0.0,0.0,99.99,99.99,1,0.0,0.0
C100029,FR,mobile,True,52,high,21,True,0,0,2,16,4,0.0,0.0,164.95999999999998,41.239999999999995,4,0.0,0.0
C100030,IN,web,False,7,low,23,True,3,1,6,19,3,1.0,1.0,419.97,139.99,3,0.0,1.0
C100031,FR,web,True,38,medium,14,True,1,0,2,11,1,0.0,0.0,284.95,56.989999999999995,5,0.0,0.0
C100032,UK,mobile,True,38,medium,24,True,0,0,3,19,2,0.0,0.0,429.96000000000004,107.49000000000001,4,0.0,0.0
C100033,ES,mobile,False,14,low,15,True,1,0,6,8,1,0.0,0.0,22.98,11.49,2,0.0,0.0
C100034,US,mobile,False,27,low,20,True,1,0,7,10,1,0.0,0.0,1528.99,764.495,2,0.0,0.0
C100035,US,both,True,20,medium,26,True,4,0,7,16,5,0.0,0.0,129.96,32.49,4,0.0,0.0
C100036,US,mobile,True,52,medium,15,True,0,0,3,10,2,0.0,0.0,139.98,69.99,2,0.0,0.0
C100037,FR,mobile,False,12,low,27,True,1,0,9,17,0,0.0,0.0,89.97,29.99,3,0.0,0.0
C100038,US,web,True,47,medium,15,True,2,1,2,14,1,1.0,1.0,359.97,119.99000000000001,3,0.0,1.0
C100039,US,both,True,32,medium,16,True,1,0,5,9,1,0.0,0.0,94.97,31.656666666666666,3,0.0,0.0
C100040,IN,mobile,False,18,low,22,True,0,0,9,11,3,0.0,0.0,79.99,79.99,1,0.0,0.0
C100041,IN,mobile,False,5,low,10,True,0,0,1,8,2,0.0,0.0,229.98000000000002,114.99000000000001,2,0.0,0.0
C100042,MX,mobile,False,27,low,24,True,1,0,8,17,1,0.0,0.0,42.98,21.49,2,0.0,1.0
C100043,US,mobile,True,5,low,18,True,3,0,5,13,2,0.0,0.0,259.98,129.99,2,0.0,0.0
C100044,DE,both,True,6,medium,25,True,5,0,5,17,2,0.0,0.0,69.98,34.99,2,0.0,0.0
C100045,AU,mobile,False,31,medium,32,True,3,0,8,18,3,0.0,0.0,1048.96,209.792,5,0.0,0.0
C100046,UK,web,True,26,medium,14,True,1,0,2,12,0,0.0,0.0,84.97,28.323333333333334,3,0.0,0.0
C100047,UK,mobile,True,68,medium,13,True,2,0,8,9,1,0.0,0.0,59.97,19.99,3,0.0,0.0
C100048,US,web,False,15,low,20,True,0,0,4,14,3,0.0,0.0,279.98,139.99,2,0.0,0.0
C100049,FR,mobile,False,17,low,19,True,3,1,4,11,1,1.0,1.0,37.98,18.99,2,0.0,1.0
C100050,US,both,False,15,low,22,True,4,0,8,14,3,0.0,0.0,9.99,9.99,1,0.0,0.0
C100051,IN,mobile,False,3,low,16,True,2,0,2,10,1,0.0,0.0,229.98000000000002,114.99000000000001,2,0.0,0.0
C100052,DE,mobile,True,48,medium,17,True,5,1,3,14,2,1.0,1.0,199.97,66.65666666666667,3,0.0,1.0
C100053,US,both,True,29,medium,12,True,3,0,3,10,1,0.0,0.0,778.9200000000001,86.54666666666668,9,0.0,0.0
C100054,MX,both,False,4,low,24,True,3,0,7,19,2,0.0,0.0,179.99,179.99,1,0.0,0.0
C100055,US,mobile,True,11,low,18,True,1,0,5,13,1,0.0,0.0,62.980000000000004,31.490000000000002,2,0.0,0.0
C100056,CA,both,False,22,medium,20,True,1,0,8,9,1,0.0,0.0,59.980000000000004,29.990000000000002,2,0.0,0.0
C100057,MX,mobile,False,31,medium,11,True,0,0,3,12,0,0.0,0.0,102.97,34.32333333333333,3,0.0,0.0
C100058,UK,both,True,69,high,15,True,3,1,5,13,2,1.0,1.0,207.94,34.656666666666666,6,0.0,1.0
C100059,IN,mobile,True,52,medium,18,True,3,0,9,10,3,0.0,0.0,1199.0,1199.0,1,0.0,0.0
C100060,AU,mobile,True,3,medium,18,True,1,0,6,11,3,0.0,0.0,314.96000000000004,78.74000000000001,4,0.0,0.0
C100061,ES,mobile,False,10,low,21,True,2,0,10,14,0,0.0,0.0,62.980000000000004,31.490000000000002,2,0.0,0.0
C100062,IN,both,True,17,medium,32,True,4,1,4,26,7,0.0,0.0,37.98,18.99,2,0.0,0.0
C100063,DE,both,True,19,low,16,True,0,0,1,15,1,0.0,0.0,69.98,34.99,2,0.0,0.0
C100064,BR,web,False,26,medium,19,True,2,0,3,15,5,0.0,0.0,52.980000000000004,26.490000000000002,2,0.0,0.0
C100065,US,mobile,True,11,low,23,True,2,0,8,11,2,0.0,0.0,1331.97,332.9925,4,0.0,0.0
C100066,US,web,True,42,medium,27,True,5,1,7,19,4,1.0,1.0,1023.98,341.32666666666665,3,1.0,2.0
C100067,US,mobile,False,12,low,13,True,1,0,6,10,2,0.0,0.0,192.98000000000002,96.49000000000001,2,0.0,0.0
C100068,US,both,False,10,low,18,True,1,0,6,15,3,0.0,0.0,169.98000000000002,84.99000000000001,2,0.0,0.0
C100069,DE,both,True,33,medium,24,True,3,1,5,13,3,1.0,1.0,84.96,21.24,4,0.0,1.0
C100070,US,web,True,11,low,31,True,3,1,5,26,3,1.0,1.0,39.99,39.99,1,0.0,1.0
C100071,US,mobile,True,65,high,24,True,3,0,4,21,3,0.0,0.0,958.98,319.66,3,0.0,1.0
C100072,US,both,False,18,low,19,True,2,0,9,14,0,0.0,0.0,54.98,27.49,2,0.0,1.0
C100073,DE,web,False,21,low,11,True,1,1,5,6,2,1.0,1.0,239.96,59.99,4,0.0,1.0
C100074,US,mobile,False,17,low,17,True,1,0,5,7,4,0.0,0.0,1223.99,611.995,2,0.0,0.0
C100075,US,mobile,False,25,low,19,True,1,0,9,9,1,0.0,0.0,59.980000000000004,29.990000000000002,2,0.0,0.0
C100076,US,both,True,22,medium,24,True,5,0,6,18,2,0.0,0.0,19.99,19.99,1,0.0,0.0
C100077,IN,mobile,False,29,medium,17,True,1,0,2,12,3,0.0,0.0,224.97000000000003,74.99000000000001,3,0.0,0.0
C100078,US,mobile,True,14,low,23,True,3,0,5,15,2,0.0,0.0,229.98000000000002,114.99000000000001,2,0.0,1.0
C100079,IN,mobile,True,8,low,17,True,2,0,5,13,1,0.0,0.0,87.97,29.323333333333334,3,0.0,0.0
C100080,IN,both,False,4,low,17,True,1,0,5,9,2,0.0,0.0,49.97,16.656666666666666,3,0.0,0.0
C100081,CA,mobile,True,10,low,22,True,1,0,7,11,1,0.0,0.0,74.98,37.49,2,0.0,0.0
C100082,IN,mobile,False,7,low,16,True,1,0,4,12,1,0.0,0.0,29.99,29.99,1,0.0,1.0
C100083,DE,mobile,False,8,medium,25,True,3,0,3,26,5,0.0,0.0,82.97,27.656666666666666,3,0.0,0.0
C100084,AU,mobile,True,46,high,30,True,6,0,5,19,4,0.0,0.0,899.9000000000001,89.99000000000001,10,0.0,0.0
C100085,IN,web,True,21,medium,17,True,4,1,4,16,2,1.0,1.0,84.96,21.24,4,0.0,1.0
C100086,US,web,False,26,low,20,True,2,0,6,12,2,0.0,0.0,19.99,19.99,1,0.0,0.0
C100087,CA,web,True,28,medium,19,True,1,1,4,14,4,1.0,1.0,349.97,116.65666666666668,3,1.0,2.0
C100088,US,web,True,37,medium,21,True,5,1,2,15,2,0.0,0.0,90.96,22.74,4,0.0,1.0
C100089,CA,mobile,True,51,medium,25,True,6,1,7,18,3,1.0,1.0,22.98,11.49,2,0.0,1.0
C100090,FR,mobile,True,25,medium,21,True,3,0,6,18,7,0.0,0.0,182.96,45.74,4,0.0,0.0
C100091,US,web,True,12,medium,18,True,5,0,3,16,1,0.0,0.0,99.97,33.32333333333333,3,0.0,0.0
C100092,CA,mobile,False,21,medium,12,True,2,0,3,10,0,0.0,0.0,210.93,30.132857142857144,7,0.0,1.0
C100093,UK,web,True,21,medium,20,True,2,1,1,17,2,1.0,1.0,29.99,29.99,1,0.0,1.0
C100094,US,mobile,False,2,low,16,True,4,1,5,9,0,1.0,1.0,9.99,9.99,1,0.0,1.0
